Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /workspace/journal/templates with glob **/*.
Watching dir /workspace/.pip-modules/lib/python3.9/site-packages/crispy_bootstrap5/templates with glob **/*.
Watching dir /workspace/.pip-modules/lib/python3.9/site-packages/django_summernote/templates with glob **/*.
Watching dir /workspace/.pip-modules/lib/python3.9/site-packages/allauth/templates with glob **/*.
Watching dir /workspace/journal/blog/templates with glob **/*.
Watching dir /workspace/journal/about/templates with glob **/*.
Watching dir /workspace/journal/profiles/templates with glob **/*.
Watching dir /workspace/.pip-modules/lib/python3.9/site-packages/cloudinary/templates with glob **/*.
Watching dir /workspace/journal/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.9/site-packages/cloudinary_storage/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.9/site-packages/allauth/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.9/site-packages/allauth/account/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.9/site-packages/allauth/socialaccount/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.9/site-packages/crispy_forms/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.9/site-packages/crispy_bootstrap5/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.9/site-packages/django_countries/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.9/site-packages/django_summernote/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.9/site-packages/cloudinary/locale with glob **/*.mo.
Watching dir /workspace/journal/blog/locale with glob **/*.mo.
Watching dir /workspace/journal/about/locale with glob **/*.mo.
Watching dir /workspace/journal/profiles/locale with glob **/*.mo.
django.template.base.VariableDoesNotExist: Failed lookup for key [error_text_inline] in [{'True': True, 'False': False, 'None': None}, {'field_class': '', 'field_template': 'bootstrap5/field.html', 'form_show_errors': True, 'form_show_labels': True, 'label_class': '', 'form': <CollaborateForm bound=False, valid=False, fields=(name;email;message)>}, {'forloop': {'parentloop': {}, 'counter0': 0, 'counter': 1, 'revcounter': 3, 'revcounter0': 2, 'first': True, 'last': False}, 'field': <django.forms.boundfield.BoundField object at 0x7f0e4ea57550>}, {}, {}]
Exception while resolving variable 'help_text_inline' in template 'bootstrap5/uni_form.html'.
Traceback (most recent call last):
  File "/workspace/.pip-modules/lib/python3.9/site-packages/django/template/base.py", line 880, in _resolve_lookup
    current = current[bit]
  File "/workspace/.pip-modules/lib/python3.9/site-packages/django/template/context.py", line 83, in __getitem__
    raise KeyError(key)
KeyError: 'help_text_inline'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/workspace/.pip-modules/lib/python3.9/site-packages/django/template/base.py", line 886, in _resolve_lookup
    if isinstance(current, BaseContext) and getattr(
AttributeError: type object 'Context' has no attribute 'help_text_inline'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/workspace/.pip-modules/lib/python3.9/site-packages/django/template/base.py", line 896, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'help_text_inline'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/workspace/.pip-modules/lib/python3.9/site-packages/django/template/base.py", line 903, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [help_text_inline] in [{'True': True, 'False': False, 'None': None}, {'field_class': '', 'field_template': 'bootstrap5/field.html', 'form_show_errors': True, 'form_show_labels': True, 'label_class': '', 'form': <CollaborateForm bound=False, valid=False, fields=(name;email;message)>}, {'forloop': {'parentloop': {}, 'counter0': 0, 'counter': 1, 'revcounter': 3, 'revcounter0': 2, 'first': True, 'last': False}, 'field': <django.forms.boundfield.BoundField object at 0x7f0e4ea57550>}, {}, {}]
Exception while resolving variable 'tag' in template 'bootstrap5/uni_form.html'.
Traceback (most recent call last):
  File "/workspace/.pip-modules/lib/python3.9/site-packages/django/template/base.py", line 880, in _resolve_lookup
    current = current[bit]
  File "/workspace/.pip-modules/lib/python3.9/site-packages/django/template/context.py", line 83, in __getitem__
    raise KeyError(key)
KeyError: 'tag'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/workspace/.pip-modules/lib/python3.9/site-packages/django/template/base.py", line 886, in _resolve_lookup
    if isinstance(current, BaseContext) and getattr(
AttributeError: type object 'Context' has no attribute 'tag'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/workspace/.pip-modules/lib/python3.9/site-packages/django/template/base.py", line 896, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'tag'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/workspace/.pip-modules/lib/python3.9/site-packages/django/template/base.py", line 903, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [tag] in [{'True': True, 'False': False, 'None': None}, {'field_class': '', 'field_template': 'bootstrap5/field.html', 'form_show_errors': True, 'form_show_labels': True, 'label_class': '', 'form': <CollaborateForm bound=False, valid=False, fields=(name;email;message)>}, {'forloop': {'parentloop': {}, 'counter0': 0, 'counter': 1, 'revcounter': 3, 'revcounter0': 2, 'first': True, 'last': False}, 'field': <django.forms.boundfield.BoundField object at 0x7f0e4ea57550>}, {}]
Exception while resolving variable 'tag' in template 'bootstrap5/uni_form.html'.
Traceback (most recent call last):
  File "/workspace/.pip-modules/lib/python3.9/site-packages/django/template/base.py", line 880, in _resolve_lookup
    current = current[bit]
  File "/workspace/.pip-modules/lib/python3.9/site-packages/django/template/context.py", line 83, in __getitem__
    raise KeyError(key)
KeyError: 'tag'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/workspace/.pip-modules/lib/python3.9/site-packages/django/template/base.py", line 886, in _resolve_lookup
    if isinstance(current, BaseContext) and getattr(
AttributeError: type object 'Context' has no attribute 'tag'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/workspace/.pip-modules/lib/python3.9/site-packages/django/template/base.py", line 896, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'tag'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/workspace/.pip-modules/lib/python3.9/site-packages/django/template/base.py", line 903, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [tag] in [{'True': True, 'False': False, 'None': None}, {'field_class': '', 'field_template': 'bootstrap5/field.html', 'form_show_errors': True, 'form_show_labels': True, 'label_class': '', 'form': <CollaborateForm bound=False, valid=False, fields=(name;email;message)>}, {'forloop': {'parentloop': {}, 'counter0': 1, 'counter': 2, 'revcounter': 2, 'revcounter0': 1, 'first': False, 'last': False}, 'field': <django.forms.boundfield.BoundField object at 0x7f0e4ea57fd0>}, {}]
Exception while resolving variable 'form_class' in template 'bootstrap5/uni_form.html'.
Traceback (most recent call last):
  File "/workspace/.pip-modules/lib/python3.9/site-packages/django/template/base.py", line 880, in _resolve_lookup
    current = current[bit]
  File "/workspace/.pip-modules/lib/python3.9/site-packages/django/template/context.py", line 83, in __getitem__
    raise KeyError(key)
KeyError: 'form_class'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/workspace/.pip-modules/lib/python3.9/site-packages/django/template/base.py", line 886, in _resolve_lookup
    if isinstance(current, BaseContext) and getattr(
AttributeError: type object 'Context' has no attribute 'form_class'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/workspace/.pip-modules/lib/python3.9/site-packages/django/template/base.py", line 896, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'form_class'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/workspace/.pip-modules/lib/python3.9/site-packages/django/template/base.py", line 903, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [form_class] in [{'True': True, 'False': False, 'None': None}, {'field_class': '', 'field_template': 'bootstrap5/field.html', 'form_show_errors': True, 'form_show_labels': True, 'label_class': '', 'form': <CollaborateForm bound=False, valid=False, fields=(name;email;message)>}, {'forloop': {'parentloop': {}, 'counter0': 1, 'counter': 2, 'revcounter': 2, 'revcounter0': 1, 'first': False, 'last': False}, 'field': <django.forms.boundfield.BoundField object at 0x7f0e4ea57fd0>}, {}]
Exception while resolving variable 'wrapper_class' in template 'bootstrap5/uni_form.html'.
Traceback (most recent call last):
  File "/workspace/.pip-modules/lib/python3.9/site-packages/django/template/base.py", line 880, in _resolve_lookup
    current = current[bit]
  File "/workspace/.pip-modules/lib/python3.9/site-packages/django/template/context.py", line 83, in __getitem__
    raise KeyError(key)
KeyError: 'wrapper_class'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/workspace/.pip-modules/lib/python3.9/site-packages/django/template/base.py", line 886, in _resolve_lookup
    if isinstance(current, BaseContext) and getattr(
AttributeError: type object 'Context' has no attribute 'wrapper_class'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/workspace/.pip-modules/lib/python3.9/site-packages/django/template/base.py", line 896, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'wrapper_class'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/workspace/.pip-modules/lib/python3.9/site-packages/django/template/base.py", line 903, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [wrapper_class] in [{'True': True, 'False': False, 'None': None}, {'field_class': '', 'field_template': 'bootstrap5/field.html', 'form_show_errors': True, 'form_show_labels': True, 'label_class': '', 'form': <CollaborateForm bound=False, valid=False, fields=(name;email;message)>}, {'forloop': {'parentloop': {}, 'counter0': 1, 'counter': 2, 'revcounter': 2, 'revcounter0': 1, 'first': False, 'last': False}, 'field': <django.forms.boundfield.BoundField object at 0x7f0e4ea57fd0>}, {}]
Exception while resolving variable 'form_class' in template 'bootstrap5/uni_form.html'.
Traceback (most recent call last):
  File "/workspace/.pip-modules/lib/python3.9/site-packages/django/template/base.py", line 880, in _resolve_lookup
    current = current[bit]
  File "/workspace/.pip-modules/lib/python3.9/site-packages/django/template/context.py", line 83, in __getitem__
    raise KeyError(key)
KeyError: 'form_class'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/workspace/.pip-modules/lib/python3.9/site-packages/django/template/base.py", line 886, in _resolve_lookup
    if isinstance(current, BaseContext) and getattr(
AttributeError: type object 'Context' has no attribute 'form_class'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/workspace/.pip-modules/lib/python3.9/site-packages/django/template/base.py", line 896, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'form_class'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/workspace/.pip-modules/lib/python3.9/site-packages/django/template/base.py", line 903, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [form_class] in [{'True': True, 'False': False, 'None': None}, {'field_class': '', 'field_template': 'bootstrap5/field.html', 'form_show_errors': True, 'form_show_labels': True, 'label_class': '', 'form': <CollaborateForm bound=False, valid=False, fields=(name;email;message)>}, {'forloop': {'parentloop': {}, 'counter0': 1, 'counter': 2, 'revcounter': 2, 'revcounter0': 1, 'first': False, 'last': False}, 'field': <django.forms.boundfield.BoundField object at 0x7f0e4ea57fd0>}, {}]
Exception while resolving variable 'help_text_inline' in template 'bootstrap5/uni_form.html'.
Traceback (most recent call last):
  File "/workspace/.pip-modules/lib/python3.9/site-packages/django/template/base.py", line 880, in _resolve_lookup
    current = current[bit]
  File "/workspace/.pip-modules/lib/python3.9/site-packages/django/template/context.py", line 83, in __getitem__
    raise KeyError(key)
KeyError: 'help_text_inline'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/workspace/.pip-modules/lib/python3.9/site-packages/django/template/base.py", line 886, in _resolve_lookup
    if isinstance(current, BaseContext) and getattr(
AttributeError: type object 'Context' has no attribute 'help_text_inline'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/workspace/.pip-modules/lib/python3.9/site-packages/django/template/base.py", line 896, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'help_text_inline'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/workspace/.pip-modules/lib/python3.9/site-packages/django/template/base.py", line 903, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [help_text_inline] in [{'True': True, 'False': False, 'None': None}, {'field_class': '', 'field_template': 'bootstrap5/field.html', 'form_show_errors': True, 'form_show_labels': True, 'label_class': '', 'form': <CollaborateForm bound=False, valid=False, fields=(name;email;message)>}, {'forloop': {'parentloop': {}, 'counter0': 1, 'counter': 2, 'revcounter': 2, 'revcounter0': 1, 'first': False, 'last': False}, 'field': <django.forms.boundfield.BoundField object at 0x7f0e4ea57fd0>}, {}, {}]
Exception while resolving variable 'error_text_inline' in template 'bootstrap5/uni_form.html'.
Traceback (most recent call last):
  File "/workspace/.pip-modules/lib/python3.9/site-packages/django/template/base.py", line 880, in _resolve_lookup
    current = current[bit]
  File "/workspace/.pip-modules/lib/python3.9/site-packages/django/template/context.py", line 83, in __getitem__
    raise KeyError(key)
KeyError: 'error_text_inline'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/workspace/.pip-modules/lib/python3.9/site-packages/django/template/base.py", line 886, in _resolve_lookup
    if isinstance(current, BaseContext) and getattr(
AttributeError: type object 'Context' has no attribute 'error_text_inline'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/workspace/.pip-modules/lib/python3.9/site-packages/django/template/base.py", line 896, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'error_text_inline'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/workspace/.pip-modules/lib/python3.9/site-packages/django/template/base.py", line 903, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [error_text_inline] in [{'True': True, 'False': False, 'None': None}, {'field_class': '', 'field_template': 'bootstrap5/field.html', 'form_show_errors': True, 'form_show_labels': True, 'label_class': '', 'form': <CollaborateForm bound=False, valid=False, fields=(name;email;message)>}, {'forloop': {'parentloop': {}, 'counter0': 1, 'counter': 2, 'revcounter': 2, 'revcounter0': 1, 'first': False, 'last': False}, 'field': <django.forms.boundfield.BoundField object at 0x7f0e4ea57fd0>}, {}, {}]
Exception while resolving variable 'help_text_inline' in template 'bootstrap5/uni_form.html'.
Traceback (most recent call last):
  File "/workspace/.pip-modules/lib/python3.9/site-packages/django/template/base.py", line 880, in _resolve_lookup
    current = current[bit]
  File "/workspace/.pip-modules/lib/python3.9/site-packages/django/template/context.py", line 83, in __getitem__
    raise KeyError(key)
KeyError: 'help_text_inline'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/workspace/.pip-modules/lib/python3.9/site-packages/django/template/base.py", line 886, in _resolve_lookup
    if isinstance(current, BaseContext) and getattr(
AttributeError: type object 'Context' has no attribute 'help_text_inline'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/workspace/.pip-modules/lib/python3.9/site-packages/django/template/base.py", line 896, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'help_text_inline'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/workspace/.pip-modules/lib/python3.9/site-packages/django/template/base.py", line 903, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [help_text_inline] in [{'True': True, 'False': False, 'None': None}, {'field_class': '', 'field_template': 'bootstrap5/field.html', 'form_show_errors': True, 'form_show_labels': True, 'label_class': '', 'form': <CollaborateForm bound=False, valid=False, fields=(name;email;message)>}, {'forloop': {'parentloop': {}, 'counter0': 1, 'counter': 2, 'revcounter': 2, 'revcounter0': 1, 'first': False, 'last': False}, 'field': <django.forms.boundfield.BoundField object at 0x7f0e4ea57fd0>}, {}, {}]
Exception while resolving variable 'tag' in template 'bootstrap5/uni_form.html'.
Traceback (most recent call last):
  File "/workspace/.pip-modules/lib/python3.9/site-packages/django/template/base.py", line 880, in _resolve_lookup
    current = current[bit]
  File "/workspace/.pip-modules/lib/python3.9/site-packages/django/template/context.py", line 83, in __getitem__
    raise KeyError(key)
KeyError: 'tag'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/workspace/.pip-modules/lib/python3.9/site-packages/django/template/base.py", line 886, in _resolve_lookup
    if isinstance(current, BaseContext) and getattr(
AttributeError: type object 'Context' has no attribute 'tag'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/workspace/.pip-modules/lib/python3.9/site-packages/django/template/base.py", line 896, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'tag'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/workspace/.pip-modules/lib/python3.9/site-packages/django/template/base.py", line 903, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [tag] in [{'True': True, 'False': False, 'None': None}, {'field_class': '', 'field_template': 'bootstrap5/field.html', 'form_show_errors': True, 'form_show_labels': True, 'label_class': '', 'form': <CollaborateForm bound=False, valid=False, fields=(name;email;message)>}, {'forloop': {'parentloop': {}, 'counter0': 1, 'counter': 2, 'revcounter': 2, 'revcounter0': 1, 'first': False, 'last': False}, 'field': <django.forms.boundfield.BoundField object at 0x7f0e4ea57fd0>}, {}]
Exception while resolving variable 'tag' in template 'bootstrap5/uni_form.html'.
Traceback (most recent call last):
  File "/workspace/.pip-modules/lib/python3.9/site-packages/django/template/base.py", line 880, in _resolve_lookup
    current = current[bit]
  File "/workspace/.pip-modules/lib/python3.9/site-packages/django/template/context.py", line 83, in __getitem__
    raise KeyError(key)
KeyError: 'tag'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/workspace/.pip-modules/lib/python3.9/site-packages/django/template/base.py", line 886, in _resolve_lookup
    if isinstance(current, BaseContext) and getattr(
AttributeError: type object 'Context' has no attribute 'tag'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/workspace/.pip-modules/lib/python3.9/site-packages/django/template/base.py", line 896, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'tag'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/workspace/.pip-modules/lib/python3.9/site-packages/django/template/base.py", line 903, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [tag] in [{'True': True, 'False': False, 'None': None}, {'field_class': '', 'field_template': 'bootstrap5/field.html', 'form_show_errors': True, 'form_show_labels': True, 'label_class': '', 'form': <CollaborateForm bound=False, valid=False, fields=(name;email;message)>}, {'forloop': {'parentloop': {}, 'counter0': 2, 'counter': 3, 'revcounter': 1, 'revcounter0': 0, 'first': False, 'last': True}, 'field': <django.forms.boundfield.BoundField object at 0x7f0e4ea571c0>}, {}]
Exception while resolving variable 'form_class' in template 'bootstrap5/uni_form.html'.
Traceback (most recent call last):
  File "/workspace/.pip-modules/lib/python3.9/site-packages/django/template/base.py", line 880, in _resolve_lookup
    current = current[bit]
  File "/workspace/.pip-modules/lib/python3.9/site-packages/django/template/context.py", line 83, in __getitem__
    raise KeyError(key)
KeyError: 'form_class'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/workspace/.pip-modules/lib/python3.9/site-packages/django/template/base.py", line 886, in _resolve_lookup
    if isinstance(current, BaseContext) and getattr(
AttributeError: type object 'Context' has no attribute 'form_class'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/workspace/.pip-modules/lib/python3.9/site-packages/django/template/base.py", line 896, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'form_class'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/workspace/.pip-modules/lib/python3.9/site-packages/django/template/base.py", line 903, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [form_class] in [{'True': True, 'False': False, 'None': None}, {'field_class': '', 'field_template': 'bootstrap5/field.html', 'form_show_errors': True, 'form_show_labels': True, 'label_class': '', 'form': <CollaborateForm bound=False, valid=False, fields=(name;email;message)>}, {'forloop': {'parentloop': {}, 'counter0': 2, 'counter': 3, 'revcounter': 1, 'revcounter0': 0, 'first': False, 'last': True}, 'field': <django.forms.boundfield.BoundField object at 0x7f0e4ea571c0>}, {}]
Exception while resolving variable 'wrapper_class' in template 'bootstrap5/uni_form.html'.
Traceback (most recent call last):
  File "/workspace/.pip-modules/lib/python3.9/site-packages/django/template/base.py", line 880, in _resolve_lookup
    current = current[bit]
  File "/workspace/.pip-modules/lib/python3.9/site-packages/django/template/context.py", line 83, in __getitem__
    raise KeyError(key)
KeyError: 'wrapper_class'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/workspace/.pip-modules/lib/python3.9/site-packages/django/template/base.py", line 886, in _resolve_lookup
    if isinstance(current, BaseContext) and getattr(
AttributeError: type object 'Context' has no attribute 'wrapper_class'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/workspace/.pip-modules/lib/python3.9/site-packages/django/template/base.py", line 896, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'wrapper_class'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/workspace/.pip-modules/lib/python3.9/site-packages/django/template/base.py", line 903, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [wrapper_class] in [{'True': True, 'False': False, 'None': None}, {'field_class': '', 'field_template': 'bootstrap5/field.html', 'form_show_errors': True, 'form_show_labels': True, 'label_class': '', 'form': <CollaborateForm bound=False, valid=False, fields=(name;email;message)>}, {'forloop': {'parentloop': {}, 'counter0': 2, 'counter': 3, 'revcounter': 1, 'revcounter0': 0, 'first': False, 'last': True}, 'field': <django.forms.boundfield.BoundField object at 0x7f0e4ea571c0>}, {}]
Exception while resolving variable 'form_class' in template 'bootstrap5/uni_form.html'.
Traceback (most recent call last):
  File "/workspace/.pip-modules/lib/python3.9/site-packages/django/template/base.py", line 880, in _resolve_lookup
    current = current[bit]
  File "/workspace/.pip-modules/lib/python3.9/site-packages/django/template/context.py", line 83, in __getitem__
    raise KeyError(key)
KeyError: 'form_class'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/workspace/.pip-modules/lib/python3.9/site-packages/django/template/base.py", line 886, in _resolve_lookup
    if isinstance(current, BaseContext) and getattr(
AttributeError: type object 'Context' has no attribute 'form_class'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/workspace/.pip-modules/lib/python3.9/site-packages/django/template/base.py", line 896, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'form_class'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/workspace/.pip-modules/lib/python3.9/site-packages/django/template/base.py", line 903, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [form_class] in [{'True': True, 'False': False, 'None': None}, {'field_class': '', 'field_template': 'bootstrap5/field.html', 'form_show_errors': True, 'form_show_labels': True, 'label_class': '', 'form': <CollaborateForm bound=False, valid=False, fields=(name;email;message)>}, {'forloop': {'parentloop': {}, 'counter0': 2, 'counter': 3, 'revcounter': 1, 'revcounter0': 0, 'first': False, 'last': True}, 'field': <django.forms.boundfield.BoundField object at 0x7f0e4ea571c0>}, {}]
Exception while resolving variable 'help_text_inline' in template 'bootstrap5/uni_form.html'.
Traceback (most recent call last):
  File "/workspace/.pip-modules/lib/python3.9/site-packages/django/template/base.py", line 880, in _resolve_lookup
    current = current[bit]
  File "/workspace/.pip-modules/lib/python3.9/site-packages/django/template/context.py", line 83, in __getitem__
    raise KeyError(key)
KeyError: 'help_text_inline'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/workspace/.pip-modules/lib/python3.9/site-packages/django/template/base.py", line 886, in _resolve_lookup
    if isinstance(current, BaseContext) and getattr(
AttributeError: type object 'Context' has no attribute 'help_text_inline'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/workspace/.pip-modules/lib/python3.9/site-packages/django/template/base.py", line 896, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'help_text_inline'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/workspace/.pip-modules/lib/python3.9/site-packages/django/template/base.py", line 903, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [help_text_inline] in [{'True': True, 'False': False, 'None': None}, {'field_class': '', 'field_template': 'bootstrap5/field.html', 'form_show_errors': True, 'form_show_labels': True, 'label_class': '', 'form': <CollaborateForm bound=False, valid=False, fields=(name;email;message)>}, {'forloop': {'parentloop': {}, 'counter0': 2, 'counter': 3, 'revcounter': 1, 'revcounter0': 0, 'first': False, 'last': True}, 'field': <django.forms.boundfield.BoundField object at 0x7f0e4ea571c0>}, {}, {}]
Exception while resolving variable 'error_text_inline' in template 'bootstrap5/uni_form.html'.
Traceback (most recent call last):
  File "/workspace/.pip-modules/lib/python3.9/site-packages/django/template/base.py", line 880, in _resolve_lookup
    current = current[bit]
  File "/workspace/.pip-modules/lib/python3.9/site-packages/django/template/context.py", line 83, in __getitem__
    raise KeyError(key)
KeyError: 'error_text_inline'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/workspace/.pip-modules/lib/python3.9/site-packages/django/template/base.py", line 886, in _resolve_lookup
    if isinstance(current, BaseContext) and getattr(
AttributeError: type object 'Context' has no attribute 'error_text_inline'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/workspace/.pip-modules/lib/python3.9/site-packages/django/template/base.py", line 896, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'error_text_inline'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/workspace/.pip-modules/lib/python3.9/site-packages/django/template/base.py", line 903, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [error_text_inline] in [{'True': True, 'False': False, 'None': None}, {'field_class': '', 'field_template': 'bootstrap5/field.html', 'form_show_errors': True, 'form_show_labels': True, 'label_class': '', 'form': <CollaborateForm bound=False, valid=False, fields=(name;email;message)>}, {'forloop': {'parentloop': {}, 'counter0': 2, 'counter': 3, 'revcounter': 1, 'revcounter0': 0, 'first': False, 'last': True}, 'field': <django.forms.boundfield.BoundField object at 0x7f0e4ea571c0>}, {}, {}]
Exception while resolving variable 'help_text_inline' in template 'bootstrap5/uni_form.html'.
Traceback (most recent call last):
  File "/workspace/.pip-modules/lib/python3.9/site-packages/django/template/base.py", line 880, in _resolve_lookup
    current = current[bit]
  File "/workspace/.pip-modules/lib/python3.9/site-packages/django/template/context.py", line 83, in __getitem__
    raise KeyError(key)
KeyError: 'help_text_inline'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/workspace/.pip-modules/lib/python3.9/site-packages/django/template/base.py", line 886, in _resolve_lookup
    if isinstance(current, BaseContext) and getattr(
AttributeError: type object 'Context' has no attribute 'help_text_inline'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/workspace/.pip-modules/lib/python3.9/site-packages/django/template/base.py", line 896, in _resolve_lookup
    current = current[int(bit)]
